2.0	[UH]	garbage	shitheel	1.0,1.0,1.0,2.0,5.0
3.0	[VBG]	petitioning	calling	1.0,3.0,3.0,4.0,4.0
3.0	[VBP]	label	inform	1.0,2.0,3.0,4.0,5.0
1.8	[VBD]	shed	planted	1.0,1.0,2.0,2.0,3.0
1.6	[TOP]	luxembourg	el salvador	1.0,1.0,1.0,2.0,3.0
2.8	[VBN]	disqualified	excepted	1.0,2.0,2.0,4.0,5.0
2.4	[VBN]	disqualified	knocked	1.0,1.0,2.0,4.0,4.0
4.4	[SBAR]	as we well know	as you know	4.0,4.0,4.0,5.0,5.0
3.4	[S]	let 's move out .	come on , move .	3.0,3.0,3.0,3.0,5.0
3.2	[CC]	understand	learn	2.0,3.0,3.0,4.0,4.0
1.25	[LST]	-lrb- g -rrb-	h .	1.0,1.0,1.0,2.0
3.4	[CONJP]	but also	not only	1.0,3.0,4.0,4.0,5.0
1.2	[VP]	go with him	give it to me	1.0,1.0,1.0,1.0,2.0
1.6	[VBN]	closed	opposed	1.0,1.0,1.0,2.0,3.0
2.6	[WHPP]	under which	through which	1.0,2.0,3.0,3.0,4.0
3.4	[SINV]	hey , what 's that ?	well , what is it ?	3.0,3.0,3.0,4.0,4.0
4.8	[VBZ]	motivations	motivation	4.0,5.0,5.0,5.0,5.0
1.4	[NP]	its word	his presentation	1.0,1.0,1.0,2.0,2.0
2.6	[JJS]	surest	kindest	1.0,1.0,3.0,4.0,4.0
3.4	[INTJ]	81st plenary meeting	84th plenary meeting	2.0,3.0,4.0,4.0,4.0
2.4	[S]	i 'm sure	i guess	1.0,2.0,3.0,3.0,3.0
1.6	[WHADVP]	how deeply	how delighted	1.0,1.0,1.0,2.0,3.0
3.25	[SBARQ]	- where are you ?	where 's roger ?	2.0,3.0,4.0,4.0
1.75	[WHADVP]	where the hell	which way	1.0,1.0,2.0,3.0
3.4	[WHNP]	whose tasks	whose roles	1.0,3.0,4.0,4.0,5.0
3.6	[VBP]	fetch	receive	1.0,3.0,4.0,5.0,5.0
1.8	[ADVP]	right now	very well	1.0,1.0,2.0,2.0,3.0
2.2	[JJ]	sea-ice	ice-covered	1.0,2.0,2.0,3.0,3.0
2.6	[FRAG]	not for me , dear .	not me .	2.0,2.0,2.0,3.0,4.0
3.2	[NN]	pullout	withholding	2.0,3.0,3.0,4.0,4.0
4.4	[SBAR]	who 's that	who is he	4.0,4.0,4.0,5.0,5.0
1.2	[VBP]	testify	put	1.0,1.0,1.0,1.0,2.0
1.8	[VBG]	undertaking	enforcing	1.0,1.0,2.0,2.0,3.0
2.4	[RB]	willingly	certainly	1.0,2.0,2.0,3.0,4.0
1.6	[ADVP]	especially not	even more important	1.0,1.0,1.0,2.0,3.0
4.0	[VBZ]	afflicts	effects	3.0,4.0,4.0,4.0,5.0
1.0	[CD]	62-21	196	1.0,1.0,1.0,1.0,1.0
3.2	[NP]	these targets	this end	2.0,3.0,3.0,4.0,4.0
1.8	[CD]	2389	1515	1.0,1.0,2.0,2.0,3.0
1.8	[RB]	formally	positively	1.0,2.0,2.0,2.0,2.0
1.6	[JJS]	meanest	deepest	1.0,1.0,1.0,1.0,4.0
2.0	[VBN]	synchronized	phase	1.0,2.0,2.0,2.0,3.0
3.0	[S]	it 's clear .	that is good .	1.0,2.0,3.0,4.0,5.0
2.2	[PRN]	-lrb- ccmd -rrb-	-lrb- cgc -rrb-	1.0,1.0,2.0,3.0,4.0
2.4	[NP]	these targets	the objective	1.0,1.0,2.0,4.0,4.0
3.0	[PP]	to an emergency	for urgent procedure	1.0,2.0,3.0,4.0,5.0
1.4	[JJR]	broader	easier	1.0,1.0,1.0,2.0,2.0
1.2	[IN]	below	relative	1.0,1.0,1.0,1.0,2.0
3.0	[PRN]	-lrb- article 7 -rrb-	-lrb- art . 29 -rrb-	2.0,3.0,3.0,3.0,4.0
1.5	[NNP]	seres	beings	1.0,1.0,1.0,3.0
1.0	[CC]	non	both	1.0,1.0,1.0,1.0,1.0
3.6	[X]	by air	airlines ,	1.0,4.0,4.0,4.0,5.0
3.2	[NP]	the united nations decade	that decade	2.0,3.0,3.0,4.0,4.0
2.8	[JJS]	bestest	surest	1.0,2.0,2.0,4.0,5.0
1.2	[NNP]	yunis	egyptian	1.0,1.0,1.0,1.0,2.0
2.5	[CONJP]	as of	as early as	1.0,2.0,3.0,4.0
1.0	[TOP]	l-	- it 's not bad .	1.0,1.0,1.0,1.0,1.0
1.6	[VBN]	strucked	engulfed	1.0,1.0,2.0,2.0,2.0
3.2	[INTJ]	oh , alright	ok , well	2.0,2.0,3.0,4.0,5.0
1.75	[VP]	can hear	talking about	1.0,2.0,2.0,2.0
3.2	[NNPS]	sectors	organisations	2.0,3.0,3.0,4.0,4.0
1.2	[IN]	amid	because	1.0,1.0,1.0,1.0,2.0
1.0	[WHNP]	what formula	which lady	1.0,1.0,1.0,1.0,1.0
2.4	[VBD]	recommended	put	1.0,1.0,3.0,3.0,4.0
5.0	[WHADJP]	how essential	how important	5.0,5.0,5.0,5.0
1.6	[VBN]	disqualified	inhibited	1.0,1.0,1.0,2.0,3.0
1.2	[LS]	412	25	1.0,1.0,1.0,1.0,2.0
3.2	[VBD]	recommended	proposals	1.0,2.0,3.0,5.0,5.0
1.6	[QP]	1 40	140 6	1.0,1.0,1.0,2.0,3.0
3.5	[X]	control officer	officer of	3.0,3.0,4.0,4.0
2.2	[JJ]	-easy	-slowly	1.0,1.0,2.0,3.0,4.0
5.0	[FRAG]	-is that right ?	- is that right ?	5.0,5.0,5.0,5.0,5.0
3.0	[NNPS]	communications	systems	1.0,3.0,3.0,4.0,4.0
5.0	[CD]	5,000.00	5000	5.0,5.0,5.0,5.0,5.0
1.0	[JJ]	2a	bis	1.0,1.0,1.0,1.0,1.0
2.2	[VBN]	punished	quashed	1.0,1.0,1.0,4.0,4.0
2.0	[CD]	5.24	24.5	1.0,2.0,2.0,2.0,3.0
1.0	[NNPS]	trqs	tcs	1.0,1.0,1.0,1.0,1.0
2.2	[VBN]	inclined	tried	1.0,1.0,2.0,3.0,4.0
2.0	[IN]	among	pursuant	1.0,1.0,3.0,3.0
3.6	[VBD]	massacred	died	3.0,3.0,3.0,4.0,5.0
3.0	[SQ]	are you talking	are you speaking from	2.0,2.0,3.0,4.0,4.0
2.2	[IN]	until	during	1.0,2.0,2.0,2.0,4.0
3.8	[NN]	re-integration	re-establishment	3.0,4.0,4.0,4.0,4.0
5.0	[ADJP]	quite common	fairly common	5.0,5.0,5.0,5.0,5.0
3.6	[WHNP]	what kind	just what	2.0,3.0,4.0,4.0,5.0
1.8	[SQ]	's this one	might that be	1.0,1.0,2.0,2.0,3.0
3.8	[ADJP]	just odd	really strange	2.0,4.0,4.0,4.0,5.0
1.4	[$]	kwd	de	1.0,1.0,1.0,2.0,2.0
2.8	[CC]	less	neither	2.0,2.0,3.0,3.0,4.0
1.0	[NN]	ignition	keynote	1.0,1.0,1.0,1.0,1.0
4.0	[SBAR]	when i was growing up	when i was a young man	4.0,4.0,4.0,4.0,4.0
3.2	[JJS]	stupidest	baddest	1.0,3.0,3.0,4.0,5.0
4.4	[NN]	correctly	right	4.0,4.0,4.0,5.0,5.0
5.0	[UCP]	age 65 or over	65 years or over	5.0,5.0,5.0,5.0
3.5	[JJS]	grandest	highest	3.0,3.0,4.0,4.0
1.8	[NN]	runner-up	wingman	1.0,1.0,2.0,2.0,3.0
3.0	[LST]	-lrb- g -rrb-	-lrb- q -rrb-	1.0,1.0,4.0,4.0,5.0
3.2	[PP]	for the war	during the war	2.0,3.0,3.0,4.0,4.0
1.8	[SBARQ]	- what 's going on ?	- what 'd you say ?	1.0,1.0,2.0,2.0,3.0
3.0	[WHNP]	how many of these	how much of this	1.0,3.0,3.0,4.0,4.0
2.0	[PP]	with this matter	in that sector	1.0,1.0,2.0,3.0,3.0
3.6	[X]	why , that 's	hey , it 's	2.0,4.0,4.0,4.0,4.0
3.0	[SBAR]	that had been adopted	as approved	1.0,3.0,3.0,4.0,4.0
3.0	[MD]	youshould	oughtto	1.0,2.0,3.0,4.0,5.0
1.2	[NP]	the monograph	the country profile	1.0,1.0,1.0,1.0,2.0
1.4	[VBN]	backfilled	satisfied	1.0,1.0,1.0,1.0,3.0
3.2	[VBZ]	envisions	assumes	2.0,3.0,3.0,4.0,4.0
3.8	[PP]	from interested parties	with stakeholders	3.0,3.0,4.0,4.0,5.0
2.0	[RP]	up	away	1.0,1.0,2.0,3.0,3.0
3.0	[VBP]	testify	add	2.0,2.0,3.0,3.0,5.0
2.4	[ADVP]	previously on stargate atlantis	previously on roswell	1.0,2.0,2.0,3.0,4.0
2.8	[WHADVP]	where the hell	then where	2.0,2.0,3.0,3.0,4.0
2.8	[S]	she goes	she 's	2.0,2.0,2.0,4.0,4.0
2.0	[LS]	380	402	1.0,1.0,2.0,2.0,4.0
2.8	[NP]	these elections	the selection	2.0,2.0,3.0,3.0,4.0
3.4	[VP]	is listening	to hear	3.0,3.0,3.0,4.0,4.0
1.75	[NN]	editor	ceo	1.0,1.0,2.0,3.0
4.4	[UCP]	now and in the future	current and future	3.0,4.0,5.0,5.0,5.0
1.6	[SBARQ]	what 's it say ?	what 's the matter ?	1.0,1.0,1.0,2.0,3.0
2.0	[CC]	yet	stiii	1.0,1.0,1.0,5.0
2.6	[JJS]	tastiest	bestest	1.0,3.0,3.0,3.0,3.0
1.6	[VBP]	servedon	wasthat	1.0,1.0,1.0,2.0,3.0
3.0	[NP]	the university 's	a college	2.0,2.0,3.0,4.0,4.0
2.0	[FRAG]	just now .	doing what ?	1.0,1.0,1.0,3.0,4.0
2.4	[VBN]	ascribed	shifted	1.0,2.0,3.0,3.0,3.0
1.8	[NN]	consuming	challenging	1.0,2.0,2.0,2.0,2.0
1.0	[TOP]	yaounde	woman :	1.0,1.0,1.0,1.0,1.0
1.0	[TOP]	tunis	el salvador	1.0,1.0,1.0,1.0,1.0
1.4	[VBD]	eased	backed	1.0,1.0,1.0,2.0,2.0
3.8	[FRAG]	sure .	yes , very well .	3.0,3.0,4.0,4.0,5.0
3.0	[VP]	's not nice	's wrong	2.0,3.0,3.0,3.0,4.0
1.0	[NNPS]	rights	ngos	1.0,1.0,1.0
1.5	[VP]	can hear	see fit	1.0,1.0,2.0,2.0
2.2	[S]	i want you to do	he likes	1.0,2.0,2.0,2.0,4.0
1.25	[JJ]	mais	bt	1.0,1.0,1.0,2.0
3.0	[X]	, unless otherwise	, apart from	2.0,2.0,3.0,3.0,5.0
4.2	[WHNP]	what a dick	what idiot	4.0,4.0,4.0,4.0,5.0
2.0	[SBARQ]	what 's wrong with that ?	what does it mean ?	1.0,1.0,2.0,3.0,3.0
3.4	[ADVP]	any better than that	any closer	2.0,3.0,3.0,4.0,5.0
2.6	[VB]	probe	puncture	1.0,2.0,2.0,4.0,4.0
2.6	[JJR]	more	ionger	1.0,1.0,2.0,4.0,5.0
3.8	[VBN]	oppressed	harassed	3.0,3.0,4.0,4.0,5.0
1.0	[X]	and hate	and house	1.0,1.0,1.0,1.0,1.0
4.4	[RB]	completly	utterly	4.0,4.0,4.0,5.0,5.0
3.6	[NP]	the area	this segment	1.0,4.0,4.0,4.0,5.0
3.2	[PRN]	-lrb- cdic -rrb-	-lrb- sadc -rrb-	2.0,3.0,3.0,4.0,4.0
4.0	[WHADVP]	exactly why	- why	3.0,4.0,4.0,5.0
2.4	[FRAG]	sure .	really good .	1.0,2.0,2.0,3.0,4.0
2.8	[CD]	953	955	1.0,3.0,3.0,3.0,4.0
1.8	[NNPS]	facilities	mechanisms	1.0,1.0,1.0,3.0,3.0
4.0	[VBG]	emulating	resembling	3.0,4.0,4.0,4.0,5.0
2.0	[NP]	february 1990	28 february	1.0,2.0,2.0,2.0,3.0
2.4	[WHADVP]	how closely	how well	1.0,2.0,2.0,2.0,5.0
1.8	[FRAG]	just now .	-like what ?	1.0,1.0,1.0,3.0,3.0
4.0	[ADVP]	right now	especially now	3.0,3.0,4.0,5.0,5.0
1.0	[NNP]	olsen	gosh	1.0,1.0,1.0,1.0,1.0
4.4	[FRAG]	and you ?	well , what about you ?	3.0,4.0,5.0,5.0,5.0
4.0	[ADJP]	effective and expeditious	efficient and rapid	2.0,4.0,4.0,5.0,5.0
4.4	[VBZ]	worsens	exacerbate	4.0,4.0,4.0,5.0,5.0
1.4	[RB]	majorly	prohibitively	1.0,1.0,1.0,2.0,2.0
3.2	[SBAR]	what she 's done	what it has done	3.0,3.0,3.0,3.0,4.0
2.0	[NNS]	l.26	l.40	1.0,1.0,2.0,2.0,4.0
1.8	[VBN]	inclined	configured	1.0,1.0,2.0,2.0,3.0
3.2	[VP]	are making progress	is increasing	2.0,3.0,3.0,4.0,4.0
2.4	[VBG]	assuring	getting	1.0,2.0,2.0,2.0,5.0
3.2	[SBARQ]	what 's it say ?	- what did he say ?	3.0,3.0,3.0,3.0,4.0
4.0	[PP]	in the asian region	from asia	3.0,4.0,4.0,4.0,5.0
2.0	[VP]	to be avoided	be corrected	1.0,1.0,2.0,3.0,3.0
1.6	[VBG]	overlooking	knowing	1.0,1.0,2.0,2.0,2.0
2.0	[SQ]	are ya , margie	might you be	1.0,2.0,2.0,2.0,3.0
3.2	[NN]	dross	toxicity	2.0,3.0,3.0,4.0,4.0
2.0	[VBN]	disclosed	betrayed	1.0,1.0,2.0,3.0,3.0
2.4	[JJR]	president	assembly	1.0,2.0,3.0,3.0,3.0
3.0	[VBG]	stating	recognising	2.0,2.0,2.0,4.0,5.0
1.6	[JJ]	non-ferrous	coloured	1.0,1.0,1.0,2.0,3.0
1.0	[UH]	-mom	-is	1.0,1.0,1.0,1.0,1.0
4.0	[WHNP]	what measure	what level	3.0,3.0,4.0,5.0,5.0
1.8	[VBD]	ditched	fucked	1.0,1.0,2.0,2.0,3.0
3.6	[INTJ]	affirmative .	yes ?	3.0,3.0,3.0,4.0,5.0
1.2	[JJR]	sharper	thicker	1.0,1.0,1.0,1.0,2.0
3.6	[PRN]	-lrb- see fig . 1 -rrb-	-lrb- see figure i -rrb-	2.0,2.0,4.0,5.0,5.0
1.6	[SQ]	'd you do with it	does she look like	1.0,1.0,2.0,2.0,2.0
2.8	[VBD]	eased	released	2.0,3.0,3.0,3.0,3.0
4.0	[X]	for the development of africa	africa 's development -lrb-	3.0,4.0,4.0,4.0,5.0
3.0	[NNPS]	environments	communities	2.0,3.0,3.0,3.0,4.0
4.6	[S]	i 'il be right there !	i 'm comin ' .	4.0,4.0,5.0,5.0,5.0
3.2	[NP]	states signatories	the parties	1.0,2.0,4.0,4.0,5.0
2.2	[PRN]	-lrb- article 8 -rrb-	-lrb- article 88 -rrb-	1.0,2.0,2.0,2.0,4.0
2.0	[ADVP]	previously on stargate atlantis	previously on the shield	1.0,1.0,2.0,3.0,3.0
1.8	[LS]	5	19	1.0,1.0,1.0,2.0,4.0
1.4	[VBP]	ship	operate	1.0,1.0,1.0,2.0,2.0
1.8	[JJS]	proudest	prettiest	1.0,1.0,2.0,2.0,3.0
2.2	[VBZ]	spins	whip	1.0,1.0,2.0,3.0,4.0
3.6	[NN]	re-integration	resettlement	3.0,3.0,4.0,4.0,4.0
1.6	[CC]	know	oh	1.0,1.0,1.0,2.0,3.0
5.0	[RB]	approximatly	about	5.0,5.0,5.0,5.0,5.0
2.8	[VB]	govern	curb	1.0,1.0,2.0,5.0,5.0
3.4	[X]	agreement within	's consent	1.0,2.0,4.0,5.0,5.0
1.2	[MD]	will	framework	1.0,1.0,1.0,1.0,2.0
3.2	[VBP]	support	vote	3.0,3.0,3.0,3.0,4.0
4.0	[VBD]	vacated	resigned	3.0,3.0,4.0,5.0,5.0
4.0	[ADVP]	rather early	pretty early	4.0,4.0,4.0
2.8	[PP]	in canada	v. canada	2.0,2.0,3.0,3.0,4.0
4.0	[INTJ]	hey , yo	hello hello	3.0,3.0,4.0,5.0,5.0
1.2	[VBD]	outnumbered	dived	1.0,1.0,1.0,1.0,2.0
1.4	[PP]	to them	on women	1.0,1.0,1.0,2.0,2.0
3.4	[X]	be a very	become an	2.0,3.0,3.0,4.0,5.0
2.4	[VBN]	ascribed	chargeable	1.0,2.0,3.0,3.0,3.0
1.4	[VBN]	punished	delivered	1.0,1.0,1.0,1.0,3.0
4.75	[JJS]	hugest	biggest	4.0,5.0,5.0,5.0
4.6	[VBP]	hypothesize	suggest	4.0,4.0,5.0,5.0,5.0
1.0	[VBP]	'mso	'vebeen	1.0,1.0,1.0,1.0,1.0
4.0	[VP]	married him	marry me	4.0,4.0,4.0,4.0,4.0
3.8	[INTJ]	er yes	oh. yes	2.0,4.0,4.0,4.0,5.0
4.2	[X]	community initiative	community project	4.0,4.0,4.0,4.0,5.0
3.4	[PP]	from interested parties	by stakeholders	3.0,3.0,3.0,4.0,4.0
1.8	[WHADJP]	how glad	how bad	1.0,1.0,2.0,2.0,3.0
4.8	[S]	catch you later .	i 'il see you later .	4.0,5.0,5.0,5.0,5.0
3.75	[INTJ]	- no , no !	no , sir !	2.0,4.0,4.0,5.0
2.4	[JJS]	least	earliest	2.0,2.0,2.0,3.0,3.0
1.0	[INTJ]	deaf !	-yeah .	1.0,1.0,1.0,1.0,1.0
2.8	[ADVP]	right back	back there	1.0,2.0,3.0,4.0,4.0
2.4	[RB]	preferably	much	1.0,2.0,2.0,3.0,4.0
2.4	[SBARQ]	what the !	- how do you know ?	1.0,2.0,2.0,3.0,4.0
2.0	[NNPS]	communications	reporting	2.0,2.0,2.0,2.0
1.0	[VB]	iet	keep	1.0,1.0,1.0,1.0,1.0
1.0	[VBG]	discharging	effecting	1.0,1.0,1.0,1.0,1.0
1.6	[RB]	uniquely	intensely	1.0,1.0,1.0,2.0,3.0
1.6	[NP]	the public prosecutor	the office	1.0,1.0,2.0,2.0,2.0
3.0	[SBAR]	than projected	what was agreed	2.0,2.0,2.0,4.0,5.0
1.4	[TOP]	2001/12	6 p.m.	1.0,1.0,1.0,2.0,2.0
2.8	[WHPP]	by which	in which case	1.0,3.0,3.0,3.0,4.0
1.2	[NNS]	sub-claims	strands	1.0,1.0,1.0,1.0,2.0
2.4	[NP]	states signatories	contracting states	1.0,2.0,2.0,3.0,4.0
4.2	[WHNP]	which lady	what young lady	4.0,4.0,4.0,4.0,5.0
1.25	[SBARQ]	where to ?	- where 's my money ?	1.0,1.0,1.0,2.0
1.8	[MD]	could	believe	1.0,1.0,1.0,2.0,4.0
3.8	[SQ]	enter !	get in there !	3.0,3.0,4.0,4.0,5.0
3.4	[WHADVP]	how greatly	how much	2.0,3.0,4.0,4.0,4.0
3.8	[S]	this is it !	- that 's right !	3.0,3.0,4.0,4.0,5.0
2.2	[CC]	prepare	conduct	1.0,2.0,2.0,3.0,3.0
2.6	[WRB]	.i	i	1.0,1.0,1.0,5.0,5.0
1.8	[ADVP]	pp. 283-301	pp. 141-180	1.0,1.0,2.0,2.0,3.0
3.4	[SBARQ]	what are they exactly ?	what do you got there ?	3.0,3.0,3.0,4.0,4.0
1.0	[VB]	iet	minus	1.0,1.0,1.0,1.0,1.0
3.2	[WP]	furthermore	further	1.0,2.0,4.0,4.0,5.0
1.2	[IN]	through	programme	1.0,1.0,1.0,1.0,2.0
4.0	[MD]	must	oughta	3.0,4.0,4.0,4.0,5.0
3.4	[NNS]	round-tables	tables	3.0,3.0,3.0,4.0,4.0
4.8	[VBG]	sinking	dropping	4.0,5.0,5.0,5.0,5.0
2.2	[VBG]	undertaking	resulting	1.0,1.0,3.0,3.0,3.0
1.4	[IN]	than	least	1.0,1.0,1.0,1.0,3.0
1.2	[VBZ]	ushers	mark	1.0,1.0,1.0,1.0,2.0
1.6	[JJS]	slightest	slowest	1.0,1.0,1.0,2.0,3.0
2.4	[VBG]	quitting	losing	2.0,2.0,2.0,3.0,3.0
3.0	[SBAR]	if we do	if that happens	2.0,2.0,3.0,4.0,4.0
3.8	[VBP]	pre	before	3.0,3.0,4.0,4.0,5.0
3.66666666667	[WHPP]	on whose territory	in the territory of which	3.0,4.0,4.0
2.8	[NNPS]	confederations	continents	2.0,3.0,3.0,3.0,3.0
4.2	[INTJ]	ah , yes	yes sir	4.0,4.0,4.0,4.0,5.0
1.4	[NNPS]	facilities	vessels	1.0,1.0,1.0,1.0,3.0
1.4	[SQ]	are we doing that	is this worse	1.0,1.0,1.0,2.0,2.0
1.4	[VBZ]	hardens	shuts	1.0,1.0,1.0,1.0,3.0
1.0	[RBR]	earlier	"	1.0,1.0,1.0,1.0,1.0
3.4	[SBAR]	what we 'il do	what we could do	3.0,3.0,3.0,4.0,4.0
4.8	[VBZ]	bends	folds	4.0,5.0,5.0,5.0,5.0
4.0	[CC]	less	minimize	2.0,4.0,4.0,5.0,5.0
2.2	[PRN]	-lrb- rcf -rrb-	-lrb- jrc -rrb-	1.0,2.0,2.0,3.0,3.0
2.6	[JJ]	sea-ice	icy	1.0,2.0,3.0,3.0,4.0
3.6	[CC]	respond	address	3.0,3.0,4.0,4.0,4.0
1.8	[RP]	up	around	1.0,1.0,1.0,2.0,4.0
2.6	[PRN]	-lrb- sla -rrb-	-lrb- ans -rrb-	2.0,2.0,3.0,3.0,3.0
1.8	[VBN]	disqualified	fledged	1.0,1.0,2.0,2.0,3.0
1.4	[NNP]	nb	new	1.0,1.0,1.0,1.0,3.0
3.6	[VBN]	backfilled	filled	3.0,3.0,3.0,4.0,5.0
1.8	[VBN]	satisfied	mainstreamed	1.0,2.0,2.0,2.0,2.0
1.6	[ADVP]	pp. 605-673	pp. 950-958	1.0,1.0,1.0,2.0,3.0
2.8	[INTJ]	vol . iii	vol . ii , chap	1.0,3.0,3.0,3.0,4.0
4.0	[WHADJP]	how large	how great	3.0,4.0,4.0,4.0,5.0
1.6	[UH]	represents	have	1.0,1.0,1.0,2.0,3.0
3.4	[NNPS]	groupes	populations	2.0,3.0,3.0,4.0,5.0
3.4	[VBZ]	supercedes	voids	2.0,3.0,3.0,4.0,5.0
3.6	[SBARQ]	how 's everything going ?	how you doing , man ?	3.0,3.0,3.0,4.0,5.0
1.0	[NNP]	red-headed	ctp	1.0,1.0,1.0,1.0,1.0
1.0	[NNP]	hedkvist	hyland	1.0,1.0,1.0,1.0,1.0
1.6	[VP]	see what 's happening	could come	1.0,1.0,2.0,2.0,2.0
2.2	[X]	for africa -lrb- eca -rrb- ,	of africa and	1.0,2.0,2.0,3.0,3.0
1.0	[NN]	ater	kettle	1.0,1.0,1.0,1.0,1.0
2.8	[WHPP]	under which	within which	1.0,2.0,3.0,4.0,4.0
3.6	[WHADVP]	why else	so why	1.0,4.0,4.0,4.0,5.0
1.0	[IN]	openness	create	1.0,1.0,1.0,1.0
2.0	[WHNP]	which of you	which point	1.0,1.0,2.0,3.0,3.0
2.0	[NNS]	berries	kernels	1.0,1.0,2.0,2.0,4.0
3.4	[JJS]	tiniest	narrowest	1.0,3.0,4.0,4.0,5.0
4.6	[PP]	in the view of the commission	in the commission 's view	3.0,5.0,5.0,5.0,5.0
2.6	[LST]	-lrb- g -rrb-	-lrb- e -rrb-	1.0,2.0,3.0,3.0,4.0
2.4	[VBN]	synchronized	overseen	1.0,2.0,2.0,2.0,5.0
1.8	[WHADVP]	where the hell	where else	1.0,1.0,2.0,2.0,3.0
2.6	[VBZ]	worsens	reinforces	1.0,2.0,3.0,3.0,4.0
2.8	[QP]	36 5	36 6	1.0,1.0,4.0,4.0,4.0
2.4	[VBZ]	rotates	evolves	1.0,1.0,3.0,3.0,4.0
1.6	[WHADJP]	so how many	how glad	1.0,1.0,1.0,2.0,3.0
1.75	[NNP]	wc	tbc	1.0,1.0,2.0,3.0
4.4	[VP]	to report	to present	4.0,4.0,4.0,5.0,5.0
3.6	[VBD]	frisked	ransacked	2.0,4.0,4.0,4.0,4.0
1.6	[VBP]	regret	least	1.0,1.0,1.0,2.0,3.0
3.2	[VBG]	insuring	guaranteeing	1.0,1.0,4.0,5.0,5.0
4.0	[NP]	these targets	a target	3.0,3.0,4.0,5.0,5.0
2.6	[NNS]	iterations	recurrences	1.0,2.0,2.0,4.0,4.0
4.2	[SBARQ]	how are you doing today ?	how you been ?	4.0,4.0,4.0,4.0,5.0
3.2	[VP]	was not	is not true	2.0,2.0,3.0,4.0,5.0
4.8	[QP]	almost 90	approximately 90	4.0,5.0,5.0,5.0,5.0
4.8	[WHADJP]	how terrific	how wonderful	4.0,5.0,5.0,5.0,5.0
2.2	[VBG]	charting	instituting	1.0,2.0,2.0,2.0,4.0
2.6	[JJS]	nicest	hottest	1.0,2.0,2.0,3.0,5.0
2.8	[VBZ]	refutes	deplores	2.0,2.0,3.0,3.0,4.0
5.0	[QP]	approximately 3 000	about 3,000	5.0,5.0,5.0,5.0,5.0
1.4	[SQ]	's the ghost	's your fucking boy	1.0,1.0,1.0,2.0,2.0
1.0	[VBZ]	compromises	poses	1.0,1.0,1.0,1.0,1.0
1.0	[MD]	shall	periodic	1.0,1.0,1.0,1.0,1.0
1.2	[LS]	36	b	1.0,1.0,1.0,1.0,2.0
4.8	[S]	you shut up .	shut your mouth .	4.0,5.0,5.0,5.0,5.0
2.6	[JJS]	slightest	finest	1.0,1.0,3.0,4.0,4.0
3.6	[JJ]	supportable	permissible	1.0,3.0,4.0,5.0,5.0
2.4	[WHADVP]	how strongly	how well	1.0,2.0,2.0,3.0,4.0
3.2	[VBZ]	worsens	compounds	1.0,3.0,4.0,4.0,4.0
2.8	[WHADJP]	how exciting	how sweet	1.0,2.0,3.0,4.0,4.0
1.2	[NP]	any value	a setting	1.0,1.0,1.0,1.0,2.0
4.2	[SBARQ]	where did she go ?	where is she now ?	3.0,4.0,4.0,5.0,5.0
2.4	[NP]	these targets	this priority	2.0,2.0,2.0,3.0,3.0
4.2	[SBARQ]	how 's everything going ?	how 's everybody doing ?	4.0,4.0,4.0,4.0,5.0
3.0	[NNS]	interns	people	2.0,3.0,3.0,3.0,4.0
2.5	[WHNP]	what scene	the what	1.0,2.0,3.0,4.0
2.0	[VBZ]	approaches	action	1.0,1.0,2.0,2.0,4.0
2.6	[X]	delineation of	of designing	1.0,2.0,3.0,3.0,4.0
1.6	[VBP]	asirv	'neath	1.0,1.0,1.0,2.0,3.0
3.4	[SBAR]	than intended	as planned	2.0,3.0,3.0,4.0,5.0
2.6	[VBP]	afflict	grieve	1.0,2.0,3.0,3.0,4.0
3.0	[IN]	appointment	visit	2.0,3.0,3.0,4.0
2.8	[VBP]	label	marker	2.0,2.0,3.0,3.0,4.0
1.6	[INTJ]	- well	no no	1.0,1.0,1.0,2.0,3.0
4.4	[JJ]	energetic	excited	3.0,4.0,5.0,5.0,5.0
4.0	[VP]	married him	marry you	4.0,4.0,4.0,4.0,4.0
4.0	[X]	increased in the	been increasing	3.0,4.0,4.0,4.0,5.0
3.0	[WHADVP]	where the hell	when and where	2.0,2.0,3.0,4.0,4.0
2.0	[JJS]	fondest	smartest	1.0,2.0,2.0,2.0,3.0
4.0	[WHADVP]	wherever the hell	where the fuck	3.0,4.0,4.0,4.0,5.0
4.4	[FRAG]	- not so good .	not very good .	4.0,4.0,4.0,5.0,5.0
2.2	[CD]	2389	2707	1.0,2.0,2.0,2.0,4.0
2.0	[VBN]	induced	offered	1.0,1.0,2.0,3.0,3.0
2.2	[SBARQ]	what 's wrong with that ?	what about her ?	1.0,2.0,2.0,3.0,3.0
1.75	[SQ]	are we doing that	is it , dear	1.0,2.0,2.0,2.0
1.0	[TOP]	um-	you !	1.0,1.0,1.0,1.0,1.0
2.4	[MD]	ought	will	1.0,2.0,3.0,3.0,3.0
2.4	[VBG]	hauling	hanging	1.0,2.0,2.0,3.0,4.0
1.6	[IN]	through	frame	1.0,1.0,1.0,2.0,3.0
1.6	[NNP]	patty	petty	1.0,1.0,1.0,2.0,3.0
3.2	[VP]	was not	is different	2.0,2.0,3.0,4.0,5.0
